男性の平均体重
INSERT INTO aveweight (gender, age, aveweight) VALUES ('男性', 18, 63.6);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 21, 52.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 22, 50.2);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 23, 50.7);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 24, 50.0);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 25, 50.3);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 26, 52.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 27, 52.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 28, 52.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 29, 52.5);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 30, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 31, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 32, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 33, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 34, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 35, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 36, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 37, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 38, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 39, 54.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 40, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 41, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 42, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 43, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 44, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 45, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 46, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 47, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 48, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 49, 55.8);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 50, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 51, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 52, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 53, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 54, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 55, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 56, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 57, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 58, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 59, 55.4);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 60, 54.7);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 61, 54.7);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 62, 54.7);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 63, 54.7);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 64, 54.7);
INSERT INTO aveweight (gender, age, aveweight) VALUES ('女性', 65, 54.7);
